Date,Trial,Tank,Density,AggregationIndexFraction,AggregationIndex,ObservationPeriod,Snail1,Snail2,FacetoFaceYN,StartTime,EndTime,Duration,Observer,Notes
6/29/2016,1,2,4,0/6,0,l,Y,P,y,0:23:35,0:25:18,103,TL,
6/30/2016,1,3,6,0/6,0,e,G,R,y,0:41:01,0:45:00,239,SH,
6/30/2016,1,3,6,0/6,0,e,P,RY,n,0:18:11,0:18:20,9,SH,
6/30/2016,1,3,6,0/6,0,e,RY,P,y,0:11:00,0:12:00,60,SH,floating / check snails
6/30/2016,1,4,8,0/6,0,e,G,P,y,0:31:50,0:38:00,370,SH,
6/30/2016,1,4,8,0/6,0,l,R,RY,y,0:05:35,0:06:30,55,SH,
6/29/2016,1,5,10,0/6,0,e,G,R,n,0:44:00,0:44:43,43,TL,
6/29/2016,1,5,10,0/6,0,e,Y,P,y,0:24:50,0:28:53,243,TL,
6/29/2016,1,5,10,0/6,0,e,Y,P,n,0:36:30,0:37:01,31,TL,
6/29/2016,1,5,10,0/6,0,e,Y,P,n,0:38:18,0:39:00,42,TL,
6/29/2016,1,5,10,0/6,0,e,Y,P,n,0:39:44,0:41:43,119,TL,
6/29/2016,1,5,10,0/6,0,l,YG,RB,y,0:09:41,0:10:10,29,TL,
6/28/2016,1,7,14,0/6,0,e,R,RP,y,0:03:20,0:05:11,111,SH,
6/28/2016,1,7,14,0/6,0,e,RP,YG,n,0:00:57,0:01:10,13,SH,
6/28/2016,1,7,14,0/6,0,e,RP,YG,n,0:01:28,0:05:11,223,SH,
6/28/2016,1,7,14,0/6,0,e,YG,R,y,0:03:20,0:07:13,233,SH,
6/28/2016,1,8,16,0/6,0,e,C,YB,n,0:22:09,0:22:29,20,TL,
6/28/2016,1,8,16,0/6,0,e,C,YB,n,0:22:37,0:22:51,14,TL,
6/28/2016,1,8,16,0/6,0,e,G,Y,n,0:35:14,0:35:34,20,TL,
6/28/2016,1,8,16,0/6,0,e,PB,GP,y,0:15:02,0:16:03,61,TL,
6/28/2016,1,8,16,0/6,0,e,Y,G,y,0:29:36,0:30:29,53,TL,
6/28/2016,1,8,16,0/6,0,e,Y,G,n,0:30:30,0:32:45,135,TL,
6/30/2016,1,12,8,6-Jan,1,l,B,RY,y,0:25:18,0:25:50,32,SH,
6/30/2016,1,12,8,6-Jan,1,e,R,RP,n,0:35:57,0:37:22,85,SH,floating
6/30/2016,1,12,8,6-Jan,1,l,RY,RP,y,0:29:55,0:30:00,5,SH,
6/30/2016,1,13,9,6-Jan,1,l,B,RY,n,0:28:37,0:30:00,83,TL,
6/30/2016,1,13,9,6-Jan,1,l,RY,B,n,0:20:10,0:21:58,108,TL,
6/29/2016,1,14,12,6-Jan,1,l,G,YG,n,0:09:41,0:10:20,39,SH,
6/29/2016,1,14,12,6-Jan,1,l,P,RY,y,0:10:15,0:15:25,310,SH,
6/29/2016,1,14,12,6-Jan,1,l,RG,Y,n,0:05:40,0:07:40,120,SH,
6/29/2016,1,14,12,6-Jan,1,l,RP,GP,n,0:12:15,0:12:30,15,SH,
6/29/2016,1,14,12,6-Jan,1,e,RY,P,n,0:44:50,0:45:00,10,SH,
6/29/2016,1,14,12,6-Jan,1,e,YG,P,y,0:38:41,0:39:00,19,SH,
6/29/2016,1,15,14,6-Jan,1,l,B,GP,y,0:01:36,0:02:01,25,PM,
6/29/2016,1,15,14,6-Jan,1,l,B,P,n,0:18:53,0:19:30,37,PM,
6/29/2016,1,15,14,6-Jan,1,l,RB,RP,y,0:03:01,0:03:55,54,PM,
6/29/2016,1,15,14,6-Jan,1,l,RG,GB,n,0:25:46,0:29:01,195,PM,
6/29/2016,1,15,14,6-Jan,1,e,RY,P,n,0:27:12,0:27:23,11,PM,
6/29/2016,1,15,14,6-Jan,1,e,RY,P,n,0:27:45,0:28:02,17,PM,
6/29/2016,1,15,14,6-Jan,1,e,RY,P,n,0:28:32,0:28:56,24,PM,
6/29/2016,1,15,14,6-Jan,1,e,RY,P,n,0:29:10,0:29:34,24,PM,
6/29/2016,1,15,14,6-Jan,1,e,RY,P,n,0:29:52,0:30:02,10,PM,
6/29/2016,1,15,14,6-Jan,1,e,RY,P,n,0:30:27,0:30:52,25,PM,
6/29/2016,1,15,14,6-Jan,1,e,RY,P,n,0:31:44,0:32:00,16,PM,
6/29/2016,1,15,14,6-Jan,1,e,RY,P,y,0:40:52,0:40:56,4,PM,
6/29/2016,1,15,14,6-Jan,1,e,RY,P,y,0:41:34,0:45:00,206,PM,
6/29/2016,1,15,14,6-Jan,1,e,YG,RP,n,0:19:00,0:19:32,32,PM,
6/28/2016,1,16,16,6-Jan,1,e,C,G,y,0:17:17,0:21:29,252,SH,
6/28/2016,1,16,16,6-Jan,1,e,P,RY,n,0:09:46,0:11:40,114,SH,
6/28/2016,1,16,16,6-Jan,1,e,P,RY,n,0:12:45,0:13:32,47,SH,
6/28/2016,1,16,16,6-Jan,1,e,P,RY,n,0:15:52,0:17:48,116,SH,
6/28/2016,1,16,16,6-Jan,1,e,P,RY,y,0:33:30,0:34:26,56,SH,
6/28/2016,1,16,16,6-Jan,1,e,P,RY,y,0:34:46,0:35:00,14,SH,
6/28/2016,1,16,16,6-Jan,1,e,P,RY,n,0:35:43,0:37:50,127,SH,
6/28/2016,1,16,16,6-Jan,1,e,P,RY,n,0:38:05,0:41:17,192,SH,
6/28/2016,1,16,16,6-Jan,1,e,P,RY,n,0:41:43,0:43:30,107,SH,
6/28/2016,1,16,16,6-Jan,1,e,RG,YB,n,0:30:50,0:32:13,83,SH,
6/28/2016,1,16,16,6-Jan,1,e,RP,YB,y,0:16:44,0:19:23,159,SH,in crack
6/28/2016,1,16,16,6-Jan,1,e,YG,RP,n,0:24:30,0:25:00,30,SH,
6/28/2016,1,19,6,6-Feb,2,e,Y,P,y,0:17:37,0:17:55,18,PM,
6/28/2016,1,19,6,6-Feb,2,e,Y,P,n,0:18:08,0:18:34,26,PM,
6/29/2016,1,20,8,6-Feb,2,l,R,RY,y,0:20:24,0:22:26,122,TL,
6/29/2016,1,20,8,6-Feb,2,e,Y,RG,y,0:11:52,0:13:12,80,TL,
6/29/2016,1,20,8,6-Feb,2,e,Y,RG,y,0:19:30,0:25:25,355,TL,
6/30/2016,1,21,10,6-Feb,2,l,G,B,n,0:13:12,0:17:16,244,TL,
6/30/2016,1,21,10,6-Feb,2,e,RY,RP,y,0:07:13,0:10:42,209,TL,
6/30/2016,1,22,11,6-Feb,2,e,R,RP,y,0:01:27,0:01:52,25,PM,
6/30/2016,1,22,11,6-Feb,2,e,R,RP,n,0:02:13,0:02:49,36,PM,
6/30/2016,1,22,11,6-Feb,2,e,R,RP,y,0:02:58,0:03:14,16,PM,
6/30/2016,1,22,11,6-Feb,2,e,R,RP,y,0:03:25,0:06:56,211,PM,
6/30/2016,1,22,11,6-Feb,2,e,R,RP,y,0:09:38,0:09:52,14,PM,
6/30/2016,1,22,11,6-Feb,2,e,R,RP,y,0:10:01,0:10:15,14,PM,
6/30/2016,1,22,11,6-Feb,2,e,R,RP,y,0:10:23,0:10:43,20,PM,
6/30/2016,1,22,11,6-Feb,2,e,R,RP,y,0:10:54,0:12:48,114,PM,
6/30/2016,1,22,11,6-Feb,2,e,R,RP,y,0:12:54,0:14:32,98,PM,
6/30/2016,1,22,11,6-Feb,2,e,R,RP,y,0:24:25,0:24:40,15,PM,
6/30/2016,1,22,11,6-Feb,2,l,RB,RP,y,0:06:45,0:07:34,49,PM,check time
6/30/2016,1,22,11,6-Feb,2,e,RY,P,y,0:28:10,0:28:48,38,PM,
6/30/2016,1,22,11,6-Feb,2,e,RY,P,y,0:29:02,0:29:22,20,PM,
6/30/2016,1,22,11,6-Feb,2,e,RY,P,y,0:35:19,0:36:37,78,PM,
6/30/2016,1,22,11,6-Feb,2,e,Y,B,y,0:23:06,0:23:20,14,PM,
6/30/2016,1,22,11,6-Feb,2,e,Y,B,y,0:23:30,0:32:10,520,PM,
6/29/2016,1,23,14,6-Feb,2,e,GB,G,n,0:37:04,0:39:18,134,TL,
6/29/2016,1,23,14,6-Feb,2,l,P,YG,y,0:17:26,0:21:33,247,TL,
6/29/2016,1,23,14,6-Feb,2,e,PB,YP,n,0:37:15,0:38:15,60,TL,
6/29/2016,1,23,14,6-Feb,2,e,RG,R,y,0:17:56,0:45:00,1624,TL,
6/29/2016,1,23,14,6-Feb,2,l,RG,PB,y,0:23:35,0:27:29,234,TL,
6/29/2016,1,23,14,6-Feb,2,e,RP,YP,n,0:22:53,0:24:01,68,TL,
6/29/2016,1,23,14,6-Feb,2,e,RP,YP,y,0:28:32,0:29:51,79,TL,
6/29/2016,1,23,14,6-Feb,2,e,RY,PB,y,0:31:19,0:31:43,24,TL,
6/29/2016,1,23,14,6-Feb,2,e,RY,PB,y,0:31:54,0:33:15,81,TL,
6/29/2016,1,23,14,6-Feb,2,e,RY,PB,y,0:34:24,0:36:50,146,TL,
6/29/2016,1,23,14,6-Feb,2,e,RY,YP,y,0:34:24,0:36:29,125,TL,
6/29/2016,1,23,14,6-Feb,2,e,YB,PB,y,0:12:34,0:12:43,9,TL,
6/29/2016,1,23,14,6-Feb,2,e,YP,RP,n,0:14:46,0:16:23,97,TL,
6/29/2016,1,23,14,6-Feb,2,e,YP,RP,n,0:17:05,0:17:50,45,TL,
6/29/2016,1,23,14,6-Feb,2,e,YP,PB,y,0:34:24,0:36:29,125,TL,
6/29/2016,1,23,14,6-Feb,2,e,YP,PB,y,0:42:24,0:45:00,156,TL,
6/29/2016,1,24,16,6-Feb,2,l,G,YG,y,0:14:43,0:16:49,126,TL,
6/29/2016,1,24,16,6-Feb,2,l,G,YG,n,0:24:41,0:26:32,111,TL,
6/29/2016,1,24,16,6-Feb,2,l,G,YG,n,0:26:42,0:26:53,11,TL,
6/29/2016,1,24,16,6-Feb,2,e,GB,B,y,0:06:27,0:16:28,601,TL,
6/29/2016,1,24,16,6-Feb,2,l,GB,YB,n,0:21:40,0:23:18,98,TL,
6/29/2016,1,24,16,6-Feb,2,l,R,RB,n,0:11:40,0:13:33,113,TL,
6/29/2016,1,24,16,6-Feb,2,l,R,RG,n,0:18:34,0:19:03,29,TL,
6/29/2016,1,24,16,6-Feb,2,e,RB,YP,y,0:08:12,0:08:59,47,TL,
6/29/2016,1,24,16,6-Feb,2,e,RP,YB,n,0:00:00,0:45:00,2700,TL,
6/29/2016,1,24,16,6-Feb,2,e,RP,YP,y,0:22:33,0:25:09,156,TL,check snails
6/29/2016,1,24,16,6-Feb,2,e,YP,RB,n,0:09:44,0:15:02,318,TL,
6/29/2016,1,25,2,6-Mar,3,l,R,Y,n,0:28:43,0:30:00,77,PM,
6/28/2016,1,28,8,6-Mar,3,e,B,P,n,0:01:00,0:02:19,79,TL,
6/30/2016,1,29,10,6-Mar,3,l,B,RP,y,0:20:58,0:22:20,82,SH,
6/30/2016,1,29,10,6-Mar,3,l,B,RP,n,0:23:58,0:24:20,22,SH,
6/30/2016,1,29,10,6-Mar,3,l,B,RP,n,0:24:50,0:25:35,45,SH,
6/30/2016,1,29,10,6-Mar,3,e,G,RG,y,0:38:55,0:45:00,365,SH,
6/30/2016,1,29,10,6-Mar,3,l,R,RY,n,0:16:31,0:22:38,367,SH,
6/30/2016,1,30,11,6-Apr,4,e,G,RB,n,0:10:27,0:13:48,201,TL,
6/30/2016,1,30,11,6-Apr,4,e,G,RY,n,0:12:53,0:13:48,55,TL,
6/30/2016,1,30,11,6-Apr,4,e,P,G,n,0:06:50,0:07:09,19,TL,
6/30/2016,1,30,11,6-Apr,4,e,P,RY,n,0:07:36,0:09:47,131,TL,
6/30/2016,1,30,11,6-Apr,4,e,P,YG,y,0:23:21,0:29:36,375,TL,
6/30/2016,1,30,11,6-Apr,4,l,P,RY,y,0:06:12,0:06:54,42,TL,
6/30/2016,1,30,11,6-Apr,4,e,RB,G,n,0:12:53,0:13:48,55,TL,
6/30/2016,1,30,11,6-Apr,4,e,RB,RY,n,0:12:53,0:13:48,55,TL,
6/30/2016,1,30,11,6-Apr,4,e,RB,RY,n,0:25:18,0:26:32,74,TL,
6/30/2016,1,30,11,6-Apr,4,e,RY,P,n,0:01:53,0:02:23,30,TL,
6/30/2016,1,30,11,6-Apr,4,e,RY,G,n,0:04:44,0:05:45,61,TL,
6/30/2016,1,30,11,6-Apr,4,e,RY,G,n,0:06:13,0:06:22,9,TL,
6/30/2016,1,30,11,6-Apr,4,e,RY,RB,y,0:10:49,0:11:02,13,TL,
6/30/2016,1,30,11,6-Apr,4,e,RY,RB,y,0:11:25,0:11:53,28,TL,
6/30/2016,1,30,11,6-Apr,4,e,RY,RB,y,0:12:09,0:12:24,15,TL,
6/30/2016,1,30,11,6-Apr,4,e,RY,RB,n,0:17:16,0:17:28,12,TL,
6/30/2016,1,30,11,6-Apr,4,e,RY,RB,n,0:17:50,0:18:04,14,TL,
6/30/2016,1,30,11,6-Apr,4,e,RY,RB,y,0:19:08,0:20:55,107,TL,
6/30/2016,1,30,11,6-Apr,4,e,RY,RB,y,0:43:52,0:45:00,68,TL,
6/30/2016,1,30,11,6-Apr,4,e,YG,P,y,0:30:40,0:41:03,623,TL,
6/30/2016,1,31,14,6-Mar,3,l,G,RY,n,0:08:36,0:08:48,12,PM,
6/30/2016,1,31,14,6-Mar,3,l,G,YG,y,0:18:01,0:18:03,2,PM,
6/30/2016,1,31,14,6-Mar,3,l,G,YG,y,0:18:18,0:22:53,275,PM,
6/30/2016,1,31,14,6-Mar,3,l,P,Y,y,0:00:00,0:00:30,30,PM,
6/30/2016,1,31,13,6-Mar,3,e,R,YP,n,0:18:37,0:19:04,27,PM,
6/30/2016,1,31,14,6-Mar,3,l,R,GP,y,0:07:07,0:10:15,188,PM,
6/30/2016,1,31,14,6-Mar,3,l,R,GP,y,0:12:07,0:12:57,50,PM,
6/30/2016,1,31,14,6-Mar,3,l,RY,GB,n,0:08:56,0:09:40,44,PM,
6/29/2016,1,32,16,6-Mar,3,e,B,YP,y,0:33:40,0:34:28,48,PM,
6/29/2016,1,32,16,6-Mar,3,e,C,YG,y,0:39:48,0:43:36,228,PM,
6/29/2016,1,32,16,6-Mar,3,e,C,YG,n,0:44:14,0:44:25,11,PM,
6/29/2016,1,32,16,6-Mar,3,e,G,PB,n,0:34:01,0:35:06,65,PM,
6/29/2016,1,32,16,6-Mar,3,e,G,PB,n,0:35:25,0:35:54,29,PM,
6/29/2016,1,32,16,6-Mar,3,l,G,RP,y,0:10:47,0:12:40,113,PM,
6/29/2016,1,32,16,6-Mar,3,l,G,YB,y,0:12:31,0:14:04,93,PM,
6/29/2016,1,32,16,6-Mar,3,l,GB,YG,n,0:17:10,0:18:31,81,PM,
6/29/2016,1,32,16,6-Mar,3,l,RG,G,n,0:25:06,0:25:08,2,PM,
6/29/2016,1,32,16,6-Mar,3,l,RY,Y,n,0:13:49,0:14:20,31,PM,
6/29/2016,1,32,16,6-Mar,3,l,RY,Y,n,0:14:42,0:14:50,8,PM,
6/29/2016,1,32,16,6-Mar,3,l,RY,GB,n,0:19:51,0:20:26,35,PM,
6/29/2016,1,32,16,6-Mar,3,l,Y,GB,n,0:09:37,0:09:45,8,PM,
6/29/2016,1,32,16,6-Mar,3,l,Y,GB,n,0:09:52,0:10:01,9,PM,
6/29/2016,1,32,16,6-Mar,3,l,Y,GB,n,0:10:06,0:10:24,18,PM,
6/29/2016,1,32,16,6-Mar,3,l,Y,GB,n,0:11:00,0:13:34,154,PM,
6/29/2016,1,32,16,6-Mar,3,l,YB,RG,n,0:00:00,0:00:38,38,PM,
6/29/2016,1,32,16,6-Mar,3,l,YB,RG,y,0:01:06,0:05:41,275,PM,
6/29/2016,1,32,16,6-Mar,3,l,YB,RP,n,0:15:26,0:16:21,55,PM,
6/29/2016,1,32,16,6-Mar,3,l,YB,RP,n,0:18:03,0:19:43,100,PM,
6/28/2016,1,36,8,6-Apr,4,e,RP,RY,n,0:41:42,0:44:29,167,TL,
6/28/2016,1,37,10,6-Apr,4,e,B,RG,n,0:20:00,0:20:02,2,TL,antennae
6/28/2016,1,37,10,6-Apr,4,e,B,RG,n,0:27:00,0:28:20,80,TL,antennae
6/28/2016,1,37,10,6-Apr,4,e,B,RG,n,0:41:16,0:46:39,323,TL,
6/28/2016,1,37,10,6-Apr,4,e,R,YG,y,0:34:57,0:43:17,500,TL,
6/28/2016,1,37,10,6-Apr,4,e,R,YG,n,0:43:49,0:45:00,71,TL,
6/28/2016,1,37,10,6-Apr,4,e,RG,B,y,0:08:18,0:10:00,102,TL,
6/30/2016,1,38,12,6-Apr,4,l,B,RG,n,0:01:16,0:03:56,160,SH,
6/30/2016,1,38,12,6-Apr,4,l,B,RG,n,0:04:50,0:05:30,40,SH,
6/30/2016,1,38,12,6-Apr,4,l,G,RY,n,0:10:40,0:10:59,19,SH,
6/30/2016,1,38,12,6-Apr,4,e,YB,RY,n,0:01:28,0:02:00,32,SH,
6/30/2016,1,38,12,6-Apr,4,e,YB,RY,y,0:07:12,0:24:30,1038,SH,
6/30/2016,1,38,12,6-Apr,4,e,YB,RB,n,0:39:03,0:40:30,87,SH,
6/30/2016,1,39,14,6-Apr,4,e,B,YP,n,0:30:46,0:45:00,854,SH,
6/30/2016,1,39,14,6-Apr,4,l,B,GP,n,0:19:06,0:19:48,42,SH,
6/30/2016,1,39,14,6-Apr,4,l,GB,YG,n,0:08:27,0:10:17,110,SH,
6/30/2016,1,39,14,6-Apr,4,l,GB,YG,y,0:22:50,0:27:40,290,SH,
6/30/2016,1,39,14,6-Apr,4,l,GP,RG,n,0:02:40,0:13:20,640,SH,
6/30/2016,1,39,14,6-Apr,4,l,P,GB,y,0:22:50,0:23:36,46,SH,
6/30/2016,1,39,14,6-Apr,4,l,P,YG,y,0:22:50,0:23:36,46,SH,
6/30/2016,1,39,14,6-Apr,4,e,RP,RB,y,0:00:00,0:01:10,70,SH,
6/30/2016,1,39,14,6-Apr,4,e,Y,GB,y,0:18:30,0:24:42,372,SH,
6/30/2016,1,39,14,6-Apr,4,l,Y,P,n,0:07:30,0:08:40,70,SH,
6/30/2016,1,39,14,6-Apr,4,l,YG,GB,y,0:04:30,0:04:48,18,SH,
6/30/2016,1,39,14,6-Apr,4,l,YP,GP,n,0:00:00,0:00:45,45,SH,
6/30/2016,1,40,16,6-Apr,4,l,B,RB,y,0:16:16,0:18:47,151,TL,
6/30/2016,1,40,16,6-Apr,4,l,B,RB,n,0:19:48,0:20:11,23,TL,
6/30/2016,1,40,16,6-Apr,4,l,B,YG,n,0:27:02,0:28:34,92,TL,
6/30/2016,1,40,16,6-Apr,4,l,G,P,y,0:12:33,0:14:58,145,TL,check time
6/30/2016,1,40,16,6-Apr,4,l,GB,Y,n,0:22:59,0:23:50,51,TL,
6/30/2016,1,40,16,6-Apr,4,e,RG,YP,n,0:04:00,0:04:27,27,TL,
6/30/2016,1,40,16,6-Apr,4,l,RY,RG,y,0:16:48,0:23:43,415,TL,
6/30/2016,1,40,16,6-Apr,4,l,YB,G,y,0:11:45,0:14:27,162,TL,check time
6/30/2016,1,40,16,6-Apr,4,l,YB,P,y,0:12:33,0:14:27,114,TL,check time
6/30/2016,1,40,16,6-Apr,4,l,YG,C,y,0:05:49,0:06:34,45,TL,
6/30/2016,1,40,16,6-Apr,4,l,YG,C,n,0:10:56,0:12:01,65,TL,
6/30/2016,1,40,16,6-Apr,4,l,YG,B,n,0:28:50,0:30:00,70,TL,
6/29/2016,1,43,6,6-May,5,e,B,Y,n,0:20:00,0:20:10,10,SH,
6/29/2016,1,43,6,6-May,5,e,B,Y,n,0:23:39,0:23:42,3,SH,in corner
6/29/2016,1,43,6,6-May,5,e,G,R,n,0:14:20,0:45:00,1840,SH,floating
6/29/2016,1,43,6,6-May,5,l,G,R,n,0:00:00,0:01:20,80,SH,check snails
6/29/2016,1,43,6,6-May,5,l,R,P,n,0:16:16,0:22:25,369,SH,
6/29/2016,1,43,6,6-May,5,e,Y,B,n,0:33:19,0:34:10,51,SH,
6/29/2016,1,44,8,6-May,5,l,G,RG,n,0:00:10,0:03:10,180,SH,
6/29/2016,1,44,8,6-May,5,l,G,RG,n,0:04:40,0:04:50,10,SH,
6/29/2016,1,44,8,6-May,5,l,G,RG,n,0:05:13,0:05:20,7,SH,
6/29/2016,1,44,8,6-May,5,l,P,RY,y,0:09:45,0:09:50,5,SH,
6/29/2016,1,44,8,6-May,5,l,P,RY,y,0:10:52,0:11:20,28,SH,
6/29/2016,1,44,8,6-May,5,l,P,RY,y,0:11:41,0:12:47,66,SH,
6/29/2016,1,44,8,6-May,5,l,P,RY,y,0:13:05,0:17:35,270,SH,
6/29/2016,1,44,8,6-May,5,l,R,B,y,0:24:30,0:25:50,80,SH,
6/29/2016,1,44,8,6-May,5,l,Y,B,n,0:00:06,0:00:10,4,SH,
6/29/2016,1,44,8,6-May,5,l,Y,R,n,0:27:38,0:30:00,142,SH,
6/28/2016,1,45,10,6-May,5,e,RG,YG,n,0:25:38,0:25:54,16,TL,shell to shell
6/29/2016,1,47,13,6-Jan,1,e,B,YP,n,0:00:42,0:01:00,18,SH,
6/29/2016,1,47,13,6-Jan,1,e,G,RB,y,0:26:13,0:29:30,197,SH,
6/29/2016,1,47,13,6-Jan,1,e,G,RB,y,0:30:18,0:31:45,87,SH,
6/29/2016,1,47,13,6-Jan,1,e,G,GP,y,0:31:25,0:38:45,440,SH,
6/29/2016,1,47,13,6-Jan,1,e,G,RB,n,0:33:38,0:33:50,12,SH,
6/29/2016,1,47,13,6-Jan,1,e,G,Y,n,0:33:38,0:33:50,12,SH,
6/29/2016,1,47,13,6-Jan,1,e,G,RB,n,0:34:22,0:34:45,23,SH,
6/29/2016,1,47,13,6-Jan,1,e,G,Y,n,0:34:22,0:34:45,23,SH,
6/29/2016,1,47,13,6-Jan,1,e,G,GP,n,0:43:23,0:45:00,97,SH,
6/29/2016,1,47,13,6-Jan,1,e,GP,RB,n,0:33:38,0:33:50,12,SH,
6/29/2016,1,47,13,6-Jan,1,e,GP,Y,n,0:33:38,0:33:50,12,SH,
6/29/2016,1,47,13,6-Jan,1,e,GP,RB,n,0:34:22,0:34:45,23,SH,
6/29/2016,1,47,13,6-Jan,1,e,GP,Y,n,0:34:22,0:34:45,23,SH,
6/29/2016,1,47,13,6-Jan,1,e,P,G,n,0:18:04,0:18:48,44,SH,
6/29/2016,1,47,13,6-Jan,1,e,RB,GP,y,0:31:25,0:31:45,20,SH,
6/29/2016,1,47,13,6-Jan,1,e,RB,Y,y,0:33:37,0:45:00,683,SH,
6/29/2016,1,47,13,6-May,5,l,RB,G,n,0:14:03,0:15:21,78,SH,
6/29/2016,1,47,13,6-May,5,l,RB,G,n,0:16:45,0:17:10,25,SH,
6/29/2016,1,47,13,6-Jan,1,e,Y,RB,y,0:00:00,0:13:15,795,SH,
6/29/2016,1,47,13,6-Jan,1,e,Y,RB,n,0:19:30,0:21:50,140,SH,
6/29/2016,1,47,13,6-May,5,l,Y,RB,y,0:12:35,0:17:27,292,SH,
6/29/2016,1,47,13,6-May,5,l,Y,G,n,0:14:03,0:15:21,78,SH,
6/29/2016,1,47,13,6-May,5,l,Y,G,n,0:16:45,0:17:10,25,SH,
6/29/2016,1,47,13,6-Jan,1,e,YG,RP,n,0:40:00,0:40:35,35,SH,check time
6/29/2016,1,47,13,6-May,5,l,YG,YP,y,0:23:44,0:30:00,376,SH,
6/29/2016,1,47,13,6-May,5,l,YG,P,n,0:25:14,0:30:00,286,SH,
6/29/2016,1,47,13,6-May,5,l,YP,P,n,0:25:14,0:30:00,286,SH,
6/30/2016,1,48,15,6-May,5,l,B,RB,n,0:25:47,0:26:37,50,PM,
6/30/2016,1,48,15,6-May,5,e,G,PB,y,0:31:34,0:31:54,20,PM,
6/30/2016,1,48,15,6-May,5,e,G,PB,y,0:32:04,0:32:17,13,PM,
6/30/2016,1,48,15,6-May,5,e,G,PB,y,0:32:28,0:32:37,9,PM,
6/30/2016,1,48,15,6-May,5,e,G,PB,y,0:32:55,0:33:03,8,PM,
6/30/2016,1,48,15,6-May,5,e,G,PB,y,0:33:26,0:33:31,5,PM,
6/30/2016,1,48,15,6-May,5,l,G,PB,n,0:12:34,0:12:59,25,PM,
6/30/2016,1,48,15,6-May,5,e,GB,YB,n,0:08:32,0:09:10,38,PM,
6/30/2016,1,48,15,6-May,5,e,GB,YB,n,0:09:34,0:09:43,9,PM,
6/30/2016,1,48,15,6-May,5,e,GB,YB,n,0:09:59,0:10:06,7,PM,
6/30/2016,1,48,15,6-May,5,e,GB,YB,n,0:10:14,0:10:31,17,PM,
6/30/2016,1,48,15,6-May,5,e,GB,YB,n,0:10:39,0:10:55,16,PM,
6/30/2016,1,48,15,6-May,5,l,PB,YP,y,0:11:14,0:11:20,6,PM,
6/30/2016,1,48,15,6-May,5,l,R,RB,n,0:02:45,0:03:33,48,PM,check time
6/30/2016,1,48,15,6-May,5,l,R,B,n,0:02:45,0:03:33,48,PM,check time
6/30/2016,1,48,15,6-May,5,l,RB,B,y,0:00:00,0:00:32,32,PM,
